FIPS,Inflows,County Name,State FIPS Code,State Name
31143,87,POLK,31,NEBRASKA
38005,87,BENSON,38,NORTH DAKOTA
20081,87,HASKELL,20,KANSAS
48501,87,YOAKUM,48,TEXAS
01105,87,PERRY,01,ALABAMA
28103,86,NOXUBEE,28,MISSISSIPPI
21171,86,MONROE,21,KENTUCKY
20029,86,CLOUD,20,KANSAS
35007,85,COLFAX,35,NEW MEXICO
31107,85,KNOX,31,NEBRASKA
31033,85,CHEYENNE,31,NEBRASKA
41023,85,GRANT,41,OREGON
26071,85,IRON,26,MICHIGAN
17013,84,CALHOUN,17,ILLINOIS
31101,84,KEITH,31,NEBRASKA
05073,83,LAFAYETTE,05,ARKANSAS
31003,83,ANTELOPE,31,NEBRASKA
48357,82,OCHILTREE,48,TEXAS
40007,81,BEAVER,40,OKLAHOMA
27071,80,KOOCHICHING,27,MINNESOTA
28063,80,JEFFERSON,28,MISSISSIPPI
27149,80,STEVENS,27,MINNESOTA
01063,80,GREENE,01,ALABAMA
21063,80,ELLIOTT,21,KENTUCKY
13101,80,ECHOLS,13,GEORGIA
20019,79,CHAUTAUQUA,20,KANSAS
54101,79,WEBSTER,54,WEST VIRGINIA
13287,79,TURNER,13,GEORGIA
46115,79,SPINK,46,SOUTH DAKOTA
29081,77,HARRISON,29,MISSOURI
51580,77,COVINGTON,51,VIRGINIA
32021,77,MINERAL,32,NEVADA
20093,76,KEARNY,20,KANSAS
46121,76,TODD,46,SOUTH DAKOTA
13141,75,HANCOCK,13,GEORGIA
20117,75,MARSHALL,20,KANSAS
48011,75,ARMSTRONG,48,TEXAS
